GPA,HSGPA,SATV,SATM,Male,HU,SS
2.63,3,620,550,0,16,7
3.06,3.35,590,580,0,9,4
3.97,3.75,480,550,0,7,13
2.68,3.76,580,630,1,24,10
3.58,3.88,590,540,0,13,15
3.56,3.16,580,700,1,9,11
2.63,3.14,400,430,0,7,6
1.97,2.61,430,560,0,14,0
3.66,3.4,590,690,1,17,6
3.51,3.64,700,760,1,16,3
3.07,3.38,720,750,1,15,0
3.2,3.75,540,520,0,7,13
2.58,2.83,630,730,1,17,3
1.93,3.01,590,650,1,0,4
3.51,3.12,470,530,1,33,11
2.75,3.5,650,710,0,14,15
3.06,3.12,560,730,1,10,11
2.91,3.85,530,500,0,12,6
2.56,3.52,690,740,1,15,0
2.6,3.31,630,680,1,5,3
2.41,3.11,370,440,0,12,6
2.5,2.34,710,710,1,9,3
2.95,2.85,670,580,0,5.5,9
2.74,3.8,710,710,0,26,13
2.83,3.1,570,620,0,11,6
3.2,3.28,570,480,0,20,3
3.63,3.62,600,630,1,10,3
2.46,3.07,660,570,0,16,0
3,2.94,430,520,1,8,14
3.52,3.65,610,550,0,15,6
3.11,3.67,540,670,1,22,0
2.76,2.9,730,620,1,12,10
3.37,4,620,660,1,12,6
2.56,3.96,620,680,0,0,3
2.38,3.7,260,580,1,6,6
3.69,3.04,710,690,1,13,12
2.1,3.65,400,480,1,3,6
3.12,3.25,650,640,0,10,3
2.24,2.67,420,540,0,3,0
2.23,2.7,550,600,0,5,4
3.72,3.87,690,750,1,7,0
3.68,4,640,700,0,13,10
3.67,3.53,690,720,0,17,0
2.52,2.76,560,620,0,7,4
3.33,3.45,600,650,1,19,6
3.31,3.54,680,660,1,17,0
3.13,3.41,700,690,1,10,19
2.88,3.58,680,740,0,20,3
2.65,3.15,590,750,1,8.5,8.5
2.97,3.09,670,630,0,12,4
2.62,2.91,610,710,1,7,3
